DEPTH,GR,LLD,RHOB,PhiNSS
M,API,ohm.m,g/cm3,porosity units
2950.0068,180.7067,1.5149,2.4297,0.4474
2950.1592,181.02,1.5264,2.4359,0.4496
2950.3116,181.6543,1.53,2.4455,0.4564
2950.464,180.9982,1.5594,2.4422,0.4888
2950.6164,181.8987,1.5867,2.4463,0.4895
2950.7688,188.3484,1.6005,2.4434,0.4807
2950.9212,191.5982,1.6278,2.4529,0.438
2951.0736,196.2281,1.6636,2.445,0.4479
2951.226,196.1583,1.6839,2.439,0.4332
2951.3784,192.1292,1.7121,2.4415,0.4538
2951.5308,192.2523,1.7412,2.4537,0.4662
2951.6832,183.4196,1.7195,2.4591,0.457
2951.8356,180.8332,1.725,2.4569,0.4756
2951.988,172.4545,1.7278,2.4417,0.4868
2952.1404,172.9166,1.6717,2.4335,0.5196
2952.2928,176.5586,1.5807,2.4406,0.4946
2952.4452,179.3532,1.5735,2.4568,0.5104
2952.5976,176.1833,1.6027,2.4734,0.4611
2952.75,175.3277,1.6673,2.4758,0.4664
2952.9024,175.9837,1.8323,2.4678,0.4564
2953.0548,179.4708,1.9768,2.4702,0.4791
2953.2072,177.3369,2.0702,2.4769,0.468
2953.3596,173.9982,2.1407,2.4778,0.4655
2953.512,173.8253,2.1649,2.4896,0.4834
2953.6644,179.0067,2.1711,2.5022,0.4383
2953.8168,178.7493,2.2205,2.5181,0.4329
2953.9692,178.1428,2.4834,2.5328,0.4188
2954.1216,167.1019,2.829,2.6048,0.4312
2954.274,156.8729,3.0462,2.7217,0.4242
2954.4264,140.2063,3.0854,2.814,0.4201
2954.5788,137.9456,2.8876,2.7598,0.4067
2954.7312,148.9552,2.7129,2.6631,0.4149
2954.8836,169.6562,2.6327,2.6002,0.4366
2955.036,182.1163,2.6011,2.5875,0.4618
2955.1884,185.4117,2.543,2.5843,0.478
2955.3408,179.8376,2.4946,2.5916,0.4578
2955.4932,177.3903,2.4541,2.584,0.4536
2955.6456,174.4264,2.405,2.5863,0.4142
2955.798,172.2642,2.4382,2.5985,0.4197
2955.9504,163.0834,2.5272,2.612,0.4177
2956.1028,162.8236,2.645,2.612,0.439
2956.2552,165.4332,2.8155,2.6147,0.4448
2956.4076,168.0311,2.7696,2.6327,0.4443
2956.56,159.5881,2.6745,2.6517,0.4349
2956.7124,159.1184,2.3922,2.6434,0.4475
2956.8648,168.0809,2.0878,2.6156,0.456
2957.0172,179.5726,2.0503,2.5732,0.4848
2957.1696,183.4552,2.1063,2.5474,0.4742
2957.322,181.1171,2.1686,2.5306,0.4756
2957.4744,179.6271,2.4776,2.5276,0.4722
2957.6268,180.7241,2.6312,2.518,0.4727
2957.7792,180.3344,2.5878,2.5286,0.4527
2957.9316,179.0939,2.5276,2.5374,0.4619
2958.084,185.6721,2.5015,2.5466,0.4427
2958.2364,188.6597,2.5293,2.5547,0.4798
2958.3888,193.4559,2.6338,2.5404,0.4828
2958.5412,197.3586,2.7324,2.5383,0.492
2958.6936,206.11,3.0855,2.5536,0.4662
2958.846,211.5168,3.7655,2.5619,0.4553
2958.9984,190.1154,4.9196,2.5477,0.4538
2959.1508,147.0339,7.3156,2.4278,0.4024
2959.3032,100.9222,9.9993,2.295,0.3521
2959.4556,68.4184,12.6909,2.2082,0.237
2959.608,59.033,17.8324,2.1848,0.1732
2959.7604,57.4743,24.5277,2.1883,0.135
2959.9128,63.9217,27.6906,2.2046,0.1289
2960.0652,63.3257,32.0458,2.2222,0.1357
2960.2176,64.7739,35.1935,2.2358,0.1437
2960.37,62.9808,30.8111,2.2411,0.1372
2960.5224,69.988,22.0245,2.2545,0.1297
2960.6748,72.2012,17.4359,2.2563,0.1278
2960.8272,83.1339,17.0602,2.2656,0.1435
2960.9796,97.978,19.0179,2.2847,0.1555
2961.132,111.2027,25.1775,2.3101,0.1815
2961.2844,105.3575,41.965,2.2873,0.1884
2961.4368,87.0881,79.2012,2.2417,0.1804
2961.5892,69.8124,109.2494,2.2044,0.148
2961.7416,60.4356,148.6834,2.1765,0.1246
2961.894,56.1874,180.6094,2.1538,0.1137
2962.0464,53.6626,183.2253,2.1336,0.1059
2962.1988,53.5399,168.9991,2.1215,0.0971
2962.3512,53.4451,152.8896,2.1193,0.0909
2962.5036,52.4709,147.2486,2.139,0.0943
2962.656,52.7304,152.1836,2.1718,0.1003
2962.8084,51.5279,161.7559,2.1942,0.1159
2962.9608,55.0269,182.9764,2.2017,0.1154
2963.1132,58.9413,208.9555,2.1847,0.1155
2963.2656,62.2323,215.9279,2.1691,0.1047
2963.418,60.2839,224.5186,2.1618,0.0964
2963.5704,56.0925,247.3728,2.1585,0.0913
2963.7228,52.9235,253.7138,2.1626,0.0886
2963.8752,53.0534,254.3764,2.1573,0.0897
2964.0276,54.9259,248.3397,2.171,0.0885
2964.18,57.6935,219.1864,2.1948,0.1024
2964.3324,58.3823,185.4202,2.2287,0.1131
2964.4848,56.5609,153.9146,2.2431,0.1186
2964.6372,56.6925,122.5291,2.25,0.114
2964.7896,57.7523,103.7089,2.2685,0.1151
2964.942,59.4245,90.8193,2.27,0.1206
2965.0944,58.8675,70.1749,2.2745,0.1239
2965.2468,55.6985,55.3312,2.2742,0.1245
2965.3992,56.3479,52.4319,2.2917,0.1269
2965.5516,58.8614,51.8472,2.2852,0.1332
2965.704,58.9829,53.1178,2.2706,0.1368
2965.8564,60.2818,59.9273,2.251,0.1439
2966.0088,59.9361,84.9845,2.2477,0.1472
2966.1612,63.6601,104.2505,2.2537,0.1517
2966.3136,60.2833,107.9817,2.2513,0.1572
2966.466,61.2268,102.3722,2.2551,0.1707
2966.6184,59.3017,94.8301,2.2501,0.1722
2966.7708,64.5429,89.4037,2.2584,0.1579
2966.9232,60.1702,86.5789,2.2839,0.1443
2967.0756,60.2803,84.8882,2.2993,0.1339
2967.228,55.0392,86.122,2.2963,0.1357
2967.3804,56.56,84.9163,2.295,0.1348
2967.5328,55.3652,74.6548,2.2841,0.1305
2967.6852,55.2349,74.0602,2.2681,0.1167
2967.8376,54.4448,80.2875,2.2555,0.108
2967.99,51.3923,92.5037,2.2471,0.1052
2968.1424,53.053,117.735,2.2339,0.1093
2968.2948,53.2316,137.6926,2.2243,0.1118
2968.4472,54.2707,141.7717,2.2202,0.1159
2968.5996,51.9772,149.1579,2.2206,0.1113
2968.752,50.791,160.1588,2.2209,0.1081
2968.9044,53.0479,170.8892,2.2221,0.0995
2969.0568,54.9797,160.6354,2.2189,0.0967
2969.2092,56.4257,141.7889,2.2214,0.095
2969.3616,57.9247,123.5759,2.2342,0.1004
2969.514,59.4834,110.0837,2.2544,0.1074
2969.6664,64.2813,97.763,2.2568,0.1234
2969.8188,65.1804,89.2439,2.2469,0.1325
2969.9712,61.5999,88.1839,2.234,0.1441
2970.1236,55.8927,90.8058,2.2182,0.1297
2970.276,53.0379,94.278,2.2062,0.1185
2970.4284,55.2141,100.7007,2.1954,0.1117
2970.5808,57.2923,99.9675,2.1871,0.1107
2970.7332,58.4614,93.0029,2.1738,0.1101
2970.8856,59.8863,88.223,2.1735,0.1163
2971.038,58.1571,87.4065,2.1915,0.1363
2971.1904,57.5258,83.6556,2.2021,0.1496
2971.3428,54.483,69.0837,2.2109,0.1471
2971.4952,55.926,54.0866,2.2033,0.1395
2971.6476,54.8869,45.8448,2.2186,0.1397
2971.8,57.3572,39.3721,2.2413,0.1444
2971.9524,58.2928,36.5418,2.2644,0.1449
2972.1048,62.384,39.1711,2.2571,0.1467
2972.2572,60.9508,42.2246,2.2525,0.144
2972.4096,60.7641,41.432,2.2432,0.1515
2972.562,57.4153,40.5454,2.2508,0.1569
2972.7144,58.014,41.3641,2.2551,0.161
2972.8668,55.9562,45.7105,2.2524,0.1581
2973.0192,54.2542,57.8159,2.2432,0.1621
2973.1716,49.7665,73.2146,2.2474,0.1548
2973.324,52.0487,86.9895,2.256,0.1597
2973.4764,53.1203,92.7971,2.2634,0.1481
2973.6288,57.9373,91.0895,2.2694,0.1321
2973.7812,56.0255,85.1503,2.2762,0.1142
2973.9336,55.0132,76.8833,2.265,0.1117
2974.086,53.2898,68.1885,2.2592,0.122
2974.2384,53.6024,61.8191,2.2604,0.1363
2974.3908,56.3016,60.1561,2.2656,0.1408
2974.5432,59.0823,58.3557,2.2687,0.13
2974.6956,56.2867,56.7611,2.2631,0.1182
2974.848,53.9681,55.5902,2.2634,0.1122
2975.0004,51.4643,52.7715,2.2619,0.1159
2975.1528,54.6065,49.29,2.272,0.1166
2975.3052,59.8872,46.3073,2.2664,0.1264
2975.4576,60.743,43.8482,2.2564,0.1278
2975.61,59.9727,41.9272,2.2476,0.1325
2975.7624,55.8427,40.3314,2.2533,0.1271
2975.9148,54.4705,37.8827,2.2618,0.1287
2976.0672,55.2868,33.3263,2.2656,0.1293
2976.2196,57.2994,28.068,2.2443,0.1394
2976.372,57.2021,23.192,2.2348,0.1443
2976.5244,54.1659,17.156,2.2381,0.1503
2976.6768,53.2823,11.6749,2.2446,0.1563
2976.8292,55.0991,8.5622,2.2493,0.1596
2976.9816,62.2685,6.2977,2.312,0.1628
2977.134,90.1607,5.0334,2.3921,0.1786
2977.2864,128.8848,4.4857,2.4797,0.2308
2977.4388,179.9233,4.2649,2.499,0.34
2977.5912,214.0479,4.3103,2.5208,0.4159
2977.7436,233.3634,4.6775,2.5177,0.4302
2977.896,239.9392,5.0032,2.5223,0.4094
2978.0484,228.5087,4.7029,2.5253,0.4038
2978.2008,224.1072,4.314,2.4595,0.3862
2978.3532,210.223,3.3516,2.349,0.4101
2978.5056,207.1651,2.6432,2.2756,0.4492
2978.658,202.4345,2.3463,2.2751,0.5156
2978.8104,198.2195,2.1011,2.3074,0.5437
2978.9628,192.6314,1.9822,2.3242,0.5784
2979.1152,192.5651,2.0198,2.3502,0.5781
2979.2676,198.0777,2.0232,2.3429,0.5595
2979.42,209.9964,2.0912,2.3331,0.5588
2979.5724,220.9586,2.1646,2.3229,0.5517
2979.7248,241.3386,2.2353,2.3395,0.5622
2979.8772,261.3535,2.2952,2.3568,0.5418
2980.0296,268.95,2.3429,2.3468,0.5305
2980.182,257.317,2.3614,2.3471,0.5134
2980.3344,236.0867,2.359,2.3544,0.5282
2980.4868,221.4247,2.3536,2.3737,0.5267
2980.6392,217.0373,2.3426,2.3534,0.5439
2980.7916,220.4902,2.3126,2.3466,0.5662
2980.944,220.1879,2.2671,2.3499,0.5743
2981.0964,214.8572,2.2579,2.3623,0.6168
2981.2488,207.393,2.2706,2.3569,0.629
2981.4012,211.8235,2.3021,2.3399,0.6405
2981.5536,216.8893,2.3679,2.3316,0.5975
2981.706,220.5773,2.4716,2.3478,0.5277
2981.8584,210.0032,2.5951,2.4056,0.5634
2982.0108,207.5255,2.762,2.4478,0.5457
2982.1632,196.0498,2.9773,2.4588,0.6119
2982.3156,195.9278,3.0948,2.4718,0.5689
2982.468,193.0129,3.6404,2.4972,0.5193
2982.6204,192.4143,4.3118,2.5814,0.4555
2982.7728,179.6534,4.9617,2.6018,0.3833
2982.9252,164.0818,5.1323,2.5397,0.3303
2983.0776,167.4224,4.0922,2.4188,0.3164
2983.23,177.726,3.3048,2.3885,0.3514
2983.3824,193.0527,3.1591,2.4219,0.4457
2983.5348,199.006,3.5269,2.4973,0.5228
2983.6872,189.0387,3.8989,2.4837,0.5388
2983.8396,162.0553,3.6329,2.45,0.438
2983.992,133.5761,2.7248,2.4397,0.3242
2984.1444,120.1112,2.5841,2.4224,0.2572
2984.2968,121.3049,3.0037,2.4353,0.2387
2984.4492,123.1216,3.8526,2.4631,0.2377
2984.6016,137.8793,4.9969,2.515,0.2523
2984.754,154.1816,4.8499,2.5165,0.2749
2984.9064,165.2879,3.6934,2.4896,0.2967
2985.0588,169.3027,3.1354,2.4551,0.3296
2985.2112,173.7147,3.0518,2.4729,0.3845
2985.3636,181.5614,3.407,2.5029,0.3967
2985.516,184.0596,4.2377,2.5539,0.4025
2985.6684,185.487,5.3685,2.5601,0.3767
2985.8208,182.6871,6.764,2.5511,0.3728
2985.9732,175.1932,7.8261,2.5341,0.3509
2986.1256,166.0338,8.188,2.5358,0.3171
2986.278,162.2659,8.0397,2.5283,0.2962
2986.4304,157.7771,7.3342,2.4998,0.2789
2986.5828,147.126,6.345,2.4587,0.2783
2986.7352,137.9309,5.4364,2.4166,0.2716
2986.8876,131.1832,4.2869,2.4041,0.2663
2987.04,130.4539,3.9302,2.3946,0.2574
2987.1924,127.5658,3.8975,2.3971,0.2632
2987.3448,125.2685,3.5455,2.3993,0.272
2987.4972,127.3373,3.7195,2.4085,0.2821
2987.6496,127.8569,3.5353,2.4065,0.2716
2987.802,129.7966,3.1248,2.4002,0.2609
2987.9544,128.0673,3.0433,2.3978,0.2643
2988.1068,121.6763,3.0781,2.4013,0.2593
2988.2592,119.9976,3.4728,2.4137,0.2706
2988.4116,115.1964,3.7406,2.4137,0.268
2988.564,122.1505,3.2563,2.4226,0.2789
2988.7164,123.8733,3.0839,2.4132,0.2831
2988.8688,131.2723,2.8457,2.3932,0.2896
2989.0212,125.0313,2.6182,2.3652,0.304
2989.1736,115.7238,2.7022,2.3449,0.3088
2989.326,103.6439,3.016,2.3483,0.2789
2989.4784,105.1936,2.7751,2.3774,0.2572
2989.6308,112.9081,2.272,2.3913,0.2528
2989.7832,117.5462,1.8234,2.3752,0.2601
2989.9356,112.3559,1.6816,2.3081,0.2719
2990.088,98.0594,1.8731,2.2525,0.2906
2990.2404,82.9001,2.173,2.2254,0.3093
2990.3928,74.6828,2.4897,2.2533,0.2972
2990.5452,80.4064,2.8818,2.3244,0.3003
2990.6976,90.1483,3.4565,2.4363,0.2937
2990.85,99.6786,4.0535,2.5343,0.2971
2991.0024,100.5234,4.735,2.5911,0.3216
2991.1548,100.3935,5.955,2.5885,0.3593
2991.3072,103.7832,5.2773,2.5459,0.3618
2991.4596,116.1874,3.5601,2.4751,0.3779
2991.612,129.0922,2.7793,2.3999,0.4047
2991.7644,133.9677,2.3625,2.3742,0.3559
2991.9168,128.6421,2.2603,2.3761,0.3192
2992.0692,121.8423,2.4913,2.3883,0.2948
2992.2216,113.6099,2.7234,2.3959,0.2933
2992.374,103.6793,3.0917,2.3811,0.2851
2992.5264,94.6871,3.0837,2.3843,0.2879
2992.6788,92.2539,3.0153,2.4044,0.2774
2992.8312,100.5881,2.909,2.4268,0.269
2992.9836,116.0749,2.6237,2.4111,0.2527
2993.136,121.7072,2.3732,2.3644,0.264
2993.2884,115.8997,2.4161,2.3459,0.2822
2993.4408,100.124,2.5517,2.3503,0.2858
2993.5932,95.6766,2.697,2.3692,0.2799
2993.7456,93.6983,2.7843,2.3704,0.2769
2993.898,95.2539,2.713,2.3715,0.2678
2994.0504,102.8673,2.7927,2.3675,0.2592
2994.2028,109.4488,2.7352,2.3731,0.2549
2994.3552,109.3499,2.7031,2.3761,0.2598
2994.5076,93.8116,2.7989,2.3703,0.2597
2994.66,83.753,2.6197,2.3678,0.2494
2994.8124,83.3942,2.4375,2.3618,0.2481
2994.9648,83.7108,2.2222,2.3511,0.2472
2995.1172,82.7505,1.8327,2.3249,0.2477
2995.2696,74.8464,1.5524,2.3066,0.2635
2995.422,69.7027,1.3945,2.2953,0.2648
2995.5744,63.6488,1.2989,2.2793,0.2765
2995.7268,60.2423,1.2859,2.266,0.264
2995.8792,60.8911,1.4342,2.2804,0.2561
2996.0316,69.2042,1.6041,2.3257,0.2431
2996.184,73.584,1.6353,2.3696,0.2431
2996.3364,70.9695,1.581,2.3648,0.2471
2996.4888,61.9177,1.3342,2.3144,0.2494
2996.6412,54.4143,1.1964,2.2715,0.2504
2996.7936,49.9065,1.1311,2.249,0.2461
2996.946,49.2918,1.093,2.2462,0.2469
2997.0984,51.4251,1.0764,2.2398,0.256
2997.2508,55.4517,1.1004,2.2325,0.2703
2997.4032,57.3247,1.1643,2.2218,0.2707
2997.5556,57.0105,1.2276,2.2177,0.2683
2997.708,58.3094,1.2696,2.2261,0.2472
2997.8604,55.5471,1.306,2.2484,0.2408
2998.0128,57.4786,1.2874,2.2617,0.2433
2998.1652,56.3285,1.2843,2.2671,0.26
2998.3176,58.5448,1.2952,2.2626,0.2431
2998.47,58.1876,1.3027,2.251,0.2362
2998.6224,55.9936,1.3081,2.2558,0.231
2998.7748,56.1499,1.3352,2.2725,0.2375
2998.9272,54.4435,1.3688,2.2833,0.234
2999.0796,57.5035,1.4189,2.2751,0.2344
2999.232,57.5035,1.4313,2.2752,0.237
2999.3844,60.0542,1.4592,2.2689,0.2427
2999.5368,55.1427,1.492,2.2616,0.2396
2999.6892,53.4182,1.5004,2.2594,0.2386
2999.8416,50.512,1.4476,2.2647,0.2413
2999.994,53.7593,1.3699,2.2617,0.2486
3000.1464,54.9451,1.2555,2.2575,0.2329
3000.2988,56.7553,1.1392,2.2529,0.236
3000.4512,59.6129,1.0799,2.2565,0.2423
3000.6036,60.8214,1.0803,2.2464,0.2574
3000.756,58.4017,1.1619,2.2338,0.2719
3000.9084,56.9831,1.2891,2.2185,0.2729
3001.0608,53.3092,1.3582,2.2254,0.2642
3001.2132,57.1495,1.3622,2.2285,0.2648
3001.3656,53.9498,1.3185,2.2292,0.2699
3001.518,54.6506,1.2362,2.2121,0.2943
3001.6704,50.3381,1.1892,2.2103,0.2802
3001.8228,51.3368,1.1855,2.2191,0.2763
3001.9752,55.1871,1.2145,2.2327,0.2638
3002.1276,62.3573,1.2592,2.243,0.2725
3002.28,65.3924,1.3353,2.2403,0.2736
3002.4324,65.4466,1.3803,2.2348,0.2798
3002.5848,61.9177,1.389,2.2295,0.2716
3002.7372,58.9777,1.381,2.2454,0.268
3002.8896,54.8914,1.3709,2.2767,0.2462
3003.042,53.0631,1.3732,2.3145,0.2343
3003.1944,55.1783,1.4017,2.3346,0.2242
3003.3468,56.1859,1.3963,2.3437,0.2229
3003.4992,58.1458,1.3921,2.3228,0.2207
3003.6516,60.2261,1.4337,2.2924,0.2135
3003.804,59.4955,1.3821,2.2679,0.2292
3003.9564,57.5673,1.3563,2.2587,0.2421
3004.1088,53.761,1.3797,2.2683,0.2506
3004.2612,56.8053,1.346,2.2844,0.2392
3004.4136,61.695,1.3545,2.2986,0.2221
3004.566,62.0198,1.3699,2.2998,0.2312
3004.7184,60.4043,1.3587,2.2779,0.2238
3004.8708,53.2889,1.3474,2.2548,0.2459
3005.0232,54.4009,1.3163,2.2351,0.2511
3005.1756,53.2318,1.3292,2.2313,0.262
3005.328,54.4011,1.2976,2.25,0.2513
3005.4804,55.1124,1.2287,2.2779,0.2464
3005.6328,58.6195,1.2053,2.2906,0.2359
3005.7852,61.6783,1.2257,2.2762,0.2313
3005.9376,60.9577,1.2256,2.2411,0.2466
3006.09,55.9579,1.2598,2.2225,0.2613
3006.2424,52.1042,1.3047,2.2044,0.2761
3006.3948,50.3049,1.2675,2.2149,0.2755
3006.5472,54.3576,1.2308,2.2232,0.2791
3006.6996,56.079,1.2566,2.2295,0.2696
3006.852,59.6739,1.289,2.2417,0.2604
3007.0044,58.6534,1.3089,2.2452,0.2483
3007.1568,58.3526,1.3651,2.2541,0.2514
3007.3092,58.567,1.3667,2.2431,0.2474
3007.4616,57.0113,1.3313,2.2396,0.2447
3007.614,56.9224,1.2992,2.219,0.2548
3007.7664,52.1081,1.2579,2.211,0.2593
3007.9188,52.7371,1.1953,2.2136,0.2584
3008.0712,56.2722,1.1651,2.2144,0.2617
3008.2236,58.5762,1.156,2.2214,0.2587
3008.376,58.695,1.1652,2.2157,0.277
3008.5284,55.03,1.1875,2.2095,0.2769
3008.6808,55.4359,1.2089,2.2082,0.2791
3008.8332,53.6651,1.2238,2.2089,0.2784
3008.9856,54.7043,1.2226,2.2232,0.2743
3009.138,54.2347,1.2171,2.2369,0.2616
3009.2904,56.424,1.238,2.2478,0.2474
3009.4428,54.8896,1.2415,2.2492,0.258
3009.5952,56.512,1.2202,2.2468,0.2797
3009.7476,58.0488,1.205,2.2382,0.2916
3009.9,57.6992,1.156,2.2263,0.2775
3010.0524,56.0292,1.154,2.2307,0.2676
3010.2048,53.9917,1.1687,2.2576,0.2685
3010.3572,53.2454,1.1775,2.2652,0.2789
3010.5096,52.8188,1.2208,2.2717,0.2862
3010.662,50.6767,1.2605,2.267,0.2869
3010.8144,50.7091,1.2524,2.2813,0.2724
3010.9668,49.7938,1.2431,2.2789,0.2586
3011.1192,50.8795,1.1703,2.2562,0.2463
3011.2716,55.2118,1.1201,2.2272,0.2497
3011.424,57.0355,1.1447,2.2198,0.26
3011.5764,61.4245,1.2106,2.2383,0.2809
3011.7288,63.4123,1.2896,2.268,0.2843
3011.8812,66.7355,1.3251,2.2801,0.271
3012.0336,64.1251,1.2911,2.2665,0.2552
3012.186,61.1435,1.2271,2.2395,0.2486
3012.3384,55.2673,1.2173,2.225,0.2564
3012.4908,55.1757,1.2273,2.2216,0.2647
3012.6432,53.3959,1.2579,2.2177,0.2641
3012.7956,56.3312,1.329,2.2173,0.2585
3012.948,53.8492,1.3652,2.2201,0.2615
3013.1004,53.0364,1.363,2.2248,0.2594
3013.2528,51.504,1.355,2.2299,0.2749
3013.4052,51.335,1.3276,2.2323,0.2503
3013.5576,55.1648,1.2977,2.2328,0.2403
3013.71,54.4981,1.2948,2.2369,0.2296
3013.8624,54.4981,1.3082,2.244,0.2438
3014.0148,52.5941,1.3148,2.2446,0.2557
3014.1672,53.6322,1.3449,2.2362,0.2534
3014.3196,54.6217,1.3748,2.2462,0.2521
3014.472,55.1781,1.3845,2.2716,0.2459
3014.6244,58.4073,1.3838,2.2892,0.2489
3014.7768,57.5704,1.354,2.2754,0.2506
3014.9292,58.3284,1.3059,2.2453,0.2542
3015.0816,54.5623,1.2671,2.2294,0.2608
3015.234,52.5335,1.2758,2.2306,0.259
3015.3864,51.821,1.2594,2.2338,0.265
3015.5388,52.858,1.2206,2.2292,0.2688
3015.6912,57.1258,1.2032,2.2259,0.2868
3015.8436,57.333,1.211,2.211,0.3002
3015.996,58.2404,1.2291,2.2139,0.3138
3016.1484,55.7749,1.2918,2.2108,0.3118
3016.3008,53.95,1.3147,2.2209,0.2905
3016.4532,52.4126,1.3052,2.2239,0.2794
3016.6056,58.4479,1.316,2.2274,0.2768
3016.758,59.1118,1.3303,2.2266,0.299
3016.9104,58.4455,1.3175,2.2338,0.2892
3017.0628,52.8335,1.3103,2.2365,0.28
3017.2152,52.2024,1.2593,2.247,0.2528
3017.3676,52.6283,1.1953,2.2764,0.2586
3017.52,53.7621,1.1545,2.2952,0.2629
3017.6724,56.36,1.1635,2.2795,0.2816
3017.8248,53.8763,1.2263,2.2473,0.2631
3017.9772,56.2322,1.306,2.2339,0.2587
3018.1296,55.6697,1.3674,2.2448,0.2434
3018.282,55.539,1.3909,2.2607,0.234
3018.4344,52.6733,1.3368,2.2654,0.2258
3018.5868,51.51,1.2426,2.2602,0.2196
3018.7392,53.3438,1.1109,2.2555,0.2151
3018.8916,54.2295,1.0089,2.2587,0.2121
3019.044,54.9161,0.9658,2.2563,0.2328
3019.1964,57.7537,0.9832,2.2568,0.2496
3019.3488,58.7861,1.0507,2.2708,0.2902
3019.5012,60.7227,1.0954,2.276,0.2883
3019.6536,60.0739,1.1228,2.2588,0.2989
3019.806,58.8858,1.1227,2.2276,0.2768
3019.9584,55.0008,1.0747,2.2065,0.2691
3020.1108,55.4802,1.0179,2.2012,0.2656
3020.2632,58.1761,1.0733,2.2032,0.2649
3020.4156,62.1815,1.2535,2.2173,0.2708
3020.568,66.4706,1.5419,2.2594,0.2768
3020.7204,68.7451,2.0558,2.3283,0.2558
3020.8728,67.5298,2.6557,2.3776,0.2448
3021.0252,69.716,2.5383,2.3826,0.2458
3021.1776,76.5187,2.4546,2.3867,0.2635
3021.33,89.2829,2.3949,2.3831,0.2699
3021.4824,90.0112,2.2234,2.3649,0.2877
3021.6348,86.9976,2.2813,2.3374,0.2984
3021.7872,82.7154,2.2746,2.3483,0.3176
3021.9396,82.2726,2.1318,2.3944,0.3075
3022.092,83.7589,2.1603,2.4089,0.317
3022.2444,83.4712,2.3673,2.376,0.3148
3022.3968,86.1222,2.8519,2.3561,0.338
3022.5492,87.069,3.6501,2.3926,0.3124
3022.7016,88.8141,3.5949,2.4321,0.2867
3022.854,91.0902,2.5202,2.4177,0.2472
3023.0064,88.3979,1.6862,2.3478,0.2289
3023.1588,78.1167,1.3326,2.2702,0.2243
3023.3112,65.7253,1.1565,2.2172,0.2442
3023.4636,57.0225,1.1274,2.1918,0.2675
3023.616,58.3377,1.0967,2.1971,0.2903
3023.7684,56.4856,1.0783,2.189,0.2952
3023.9208,57.1351,1.086,2.1882,0.3028
3024.0732,56.546,1.0912,2.1956,0.2981
3024.2256,58.2519,1.111,2.2088,0.295
3024.378,60.7618,1.1482,2.221,0.2843
3024.5304,58.6916,1.182,2.2148,0.2692
